#
# Swarm Host: m1.large | 8GB RAM | 4 VCPU | 80.0GB Disk
#
# Swarm Host 1: database
# Swarm Host 2: load balancer
# Swarm Host 3: 
# 
# 1 Compute Unit (1C): 1GB RAM  ▪  12.5% CPU (--cpu-period=100000 --cpu-quota=12500)
#                      The capacity of each host is 8C.
# 
# Settings:
# • Workload  ► select ~5000 records  ▪  smooth change every 15 minutes  ▪  think time: 500ms
#             Sequence (×2)  ► 2, 5, 6, 8, 10, 14, 18, 30, 31, 20, 29, 18, 17, 15, 7, 8, 8, 9, 9, 10, 12, 15, 20, 22, 23, 24, 25, 25, 24, 25, 22, 20, 15, 14, 14, 13, 12, 10, 12, 15, 20
# • Load Balancer (apache2) - 6C  ► 6GB RAM  ▪  75.0% CPU (--cpu-period=100000 --cpu-quota=75000)
# • Database (mysql)        - 4C  ► 4GB RAM  ▪  50.0% CPU (--cpu-period=100000 --cpu-quota=50000)
# • Web Workers (tomcat 8)  - 1C  ► 1GB RAM  ▪  12.5% CPU (--cpu-period=100000 --cpu-quota=12500)
# 
# • Utilization Thresholds for Web Workers: ┬  7.50% - 11.25% VM (as measured)
#                                           └ 60.00% - 90.00% Container
# 
# Note: To calculate the container utilization out of its alocated quota, the "doc-cpu-util" column must
#       be multiplied by: ┬ 1.33 for Load Balancer
#                         ├ 2.00 for Database
#                         └ 8.00 for Web Workers
# 
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#                   |                                                                           CPU Utilization                                                                     |                                   SELECT 1                                    |                                     MYSQL                                      |                               WEB LOAD BALANCER                                |                                  WEB WORKER 1                                  |                                  WEB WORKER 2                                  |                                  WEB WORKER 3                                  |
#          sample id|      swarm-manager|     swarm-host-avg|       swarm-host-1|       swarm-host-2|       swarm-host-3|           database|      load-balancer|     web-worker-avg|        users-count|       arrival-rate|         throughput|      response-time|       doc-cpu-util|         doc-cpu-sys|      doc-cpu-usage|         doc-memory|       doc-cpu-util|         doc-cpu-sys|      doc-cpu-usage|         doc-memory|       doc-cpu-util|         doc-cpu-sys|      doc-cpu-usage|         doc-memory|       doc-cpu-util|         doc-cpu-sys|      doc-cpu-usage|         doc-memory|       doc-cpu-util|         doc-cpu-sys|      doc-cpu-usage|         doc-memory|
#                   |               (%) |               (%) |               (%) |               (%) |               (%) |               (%) |               (%) |               (%) |           (count) |         (req / s) |         (req / s) |               (s) |                   |                    |                   |                   |
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       1466310683297              1.0000             16.3139             13.7458             20.6183             14.5776         15.63157909         43.93417477          8.87334685                 NaN             71.4631             71.4464             59.7919         15.63157909      16045013630000       5614789935917          1117761536         43.93417477      15968735680000      20531670662729           403582976          8.60023514      16002714910000       5653419381049           295723008                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466310761296              1.1000             16.4086             13.8833             20.6183             14.7241         13.99957655         45.66616231          8.36976201                 NaN             72.6464             72.6130             60.3702         13.99957655      16045322810000       5626049345516          1117761536         45.66616231      15969045030000      20564769989625           404647936          7.51877056      16003021140000       5660144573012           295792640                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466310839298              1.0667             16.2117             13.8500             20.6183             14.1667         12.94209370         42.10203901          8.50915401                 NaN             72.0940             72.0440             62.4377         12.94209370      16045631490000       5637275364059          1117761536         42.10203901      15969353200000      20598030572352           405114880          9.19593186      16003327620000       5666996477530           295862272                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466310917300              1.1000             16.2256             13.7336             20.6183             14.3250         14.97200590         45.59140757          8.73100348                 NaN             72.2464             72.2297             59.9536         14.97200590      16045940020000       5648445716497          1117761536         45.59140757      15969662810000      20630784763922           406155264          8.84890605      16003633440000       5673824593120           295931904                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466310995302              1.4000             16.2258             13.7008             20.6183             14.3583         12.85833944         47.51644367          9.12499673                 NaN             72.8797             72.8630             60.2024         12.85833944      16046248820000       5659687138152          1117761536         47.51644367      15969971980000      20663727226724           406798336          8.81077530      16003940020000       5680645058823           296124416                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466311073305              0.9667             16.2496             14.0805             20.6183             14.0500         15.14250167         45.77009069          8.45597966                 NaN             72.9951             72.9785             61.0116         15.14250167      16046557530000       5671264993828          1117761536         45.77009069      15970281330000      20698035707760           407621632          9.43148163      16004246980000       5687544272342           296067072                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466311151307              1.4333             16.4418             14.0738             20.6183             14.6333         14.56107610         44.66492215          9.09979561                 NaN             74.6296             74.6296             58.8021         14.56107610      16046866350000       5682785986567          1117761536         44.66492215      15970590550000      20732467638247           408354816          9.43099927      16004552910000       5694518588615           296136704                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466311230309              1.0333             15.8713             14.1750             18.9139             14.5250         15.33047970         40.73366035          9.72158126                 NaN             74.5438             74.5105             57.2085         15.33047970      16047178860000       5694487951753          1117761536         40.73366035      15970903840000      20766833613023           409145344          9.09193015      16004863440000       5701543093212           296210432                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466311308311              1.0000             15.8116             14.0542             18.9139             14.4667         16.12168222         44.06045404          9.76033508                 NaN             74.1117             74.0617             57.7984         16.12168222      16047487850000       5705980716988          1117761536         44.06045404      15971213690000      20801554614139           410296320          9.70168340      16005169620000       5708527216694           296284160                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466311386313              1.0333             15.7977             13.8958             18.9139             14.5833         14.38414400         45.89483406          9.44514328                 NaN             74.6532             74.6864             58.2953         14.38414400      16047796570000       5717513319212          1117761536         45.89483406      15971523270000      20836521134709           411389952         10.81321520      16005476540000       5715559039601           296353792                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466311464315              1.1333             15.8421             14.0375             18.9139             14.5750         15.08773182         47.20216678          8.98724696                 NaN             74.3284             74.3117             61.1359         15.08773182      16048105250000       5729075992231          1117765632         47.20216678      15971832420000      20871803386767           420433920          8.44092317      16005782920000       5722549546288           296415232                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466311542315              1.0667             15.8699             14.1208             18.9139             14.5750         13.26759055         50.66406506          8.77484475                 NaN             73.3630             73.3630             68.6043         13.26759055      16048414080000       5740683529830          1117765632         50.66406506      15972140360000      20909742893984           421400576          8.07697653      16006088900000       5729592092685           296488960                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466311620317              1.1000             15.9574             14.2500             18.9139             14.7083         16.10052887         44.13068150          9.63874294                 NaN             75.7795             75.7795             62.2043         16.10052887      16048722790000       5752444683814          1117765632         44.13068150      15972450270000      20947653864195           422100992          8.81548264      16006394990000       5736656558990           296562688                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466311698318              1.0333             16.0463             14.3667             18.9139             14.8583         13.74294261         47.75006957          9.03040615                 NaN             75.3616             75.4283             60.6832         13.74294261      16049031780000       5764247729686          1117765632         47.75006957      15972760490000      20985354813170           423010304          9.07209140      16006701370000       5743841268769           296636416                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466311776320              1.1000             15.9269             14.2583             18.9139             14.6083         12.40027485         40.54109184          9.26417244                 NaN             75.4437             75.4604             64.5398         12.40027485      16049340730000       5775887088812          1117765632         40.54109184      15973070970000      21023183673166           424468480         10.54007969      16007007460000       5750931352328           296833024                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466311854321              1.0645             16.2101             13.9417             20.3804             14.3083         14.00607214         52.49487465          9.20427020                 NaN             73.9130             74.1130             75.8044         14.00607214      16049649320000       5787507666703          1117765632         52.49487465      15973380380000      21061311034772           424796160          8.89224403      16007314280000       5757889438766           296771584                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466311932322              1.3793             16.5074             14.3083             20.3804             14.8333         16.70277834         50.49726623          9.06475692                 NaN             75.5116             75.3950             58.8256         16.70277834      16049957880000       5799180675057          1117765632         50.49726623      15973689230000      21099671142841           425873408          9.19398480      16007620620000       5764898189384           296845312                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466312010323              0.9667             16.4101             14.0417             20.3804             14.8083         14.80196121         46.35618480          9.21583545                 NaN             75.4796             75.4796             60.5434         14.80196121      16050266580000       5810922238414          1117765632         46.35618480      15973998620000      21138253118036           426639360          9.35354753      16007926250000       5772057873276           296919040                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466312088325              0.9355             16.5768             14.3750             20.3804             14.9750         15.86173823         43.65738975          9.14479927                 NaN             75.2462             75.3462             61.2566         15.86173823      16050575460000       5822618739974          1117765632         43.65738975      15974308760000      21176507043595           427192320          8.63339049      16008232420000       5779093135292           296992768                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466312166325              1.0000             16.5157             14.2500             20.3804             14.9167         15.46249950         49.33306281          8.85021259                 NaN             75.5950             75.5783             61.3996         15.46249950      16050884500000       5834403760233          1117765632         49.33306281      15974619370000      21215127591431           428232704          8.49484411      16008538190000       5786169741371           297185280                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466312244327              1.0000             16.4310             14.2208             20.3804             14.6917         14.45182273         51.35977474          8.37955188                 NaN             75.0450             75.1117             61.0825         14.45182273      16051193360000       5846071781922          1117765632         51.35977474      15974930920000      21252804502260           429228032          7.88486875      16008844330000       5793263845688           297127936                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466312322328              1.2667             16.5449             14.2625             20.3804             14.9917         16.73914238         44.56746519          9.32556577                 NaN             75.3950             75.3283             62.4792         16.73914238      16051502400000       5857786487819          1117765632         44.56746519      15975242620000      21290679093549           429785088         10.37557621      16009150390000       5800369245289           297201664                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466312401330              1.1000             16.5072             14.0246             20.3804             15.1167         16.56043959         47.50436553          8.63940820                 NaN             75.3296             75.3296             64.9122         16.56043959      16051815390000       5869624661334          1117765632         47.50436553      15975555890000      21328434265243           431104000          8.26519013      16009461180000       5807619621539           297275392                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466312479330              1.0000             16.5768             14.1229             21.3243             14.2833         15.47343357         48.35301274          9.10784675                 NaN             74.6296             74.6629             71.8060         15.47343357      16052124200000       5881140192946          1117765632         48.35301274      15975865740000      21366167686908           431681536          9.94786451      16009767150000       5814603575209           297345024                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466312557333              1.3333             16.7248             14.0000             21.3243             14.8500         13.80316682         52.50923433          9.19354267                 NaN             75.6283             75.5950             61.5503         13.80316682      16052432920000       5892880585835          1117765632         52.50923433      15976176200000      21404304935148           432513024          9.69899666      16010073310000       5821613007803           297418752                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466312635333              1.2667             16.9025             14.3000             21.3243             15.0833         14.57534653         51.37027703          9.28009051                 NaN             75.3796             75.4296             59.6297         14.57534653      16052741690000       5904654498677          1117765632         51.37027703      15976485350000      21442791571882           433819648          8.55305863      16010379720000       5828661336167           297484288                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
       1466312713333              1.3000             16.8012             14.1958             21.3243             14.8833         15.08486844         47.30109095          9.43423726                 NaN             76.0629             75.9629             60.4111         15.08486844      16053050440000       5916494949040          1117765632         47.30109095      15976794090000      21481203990909           434069504          8.82317303      16010686200000       5835702032249           297558016                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   9
